0,-8,-15.864,-23.921,-31.648,-40.05,-47.797,-55.405,-64.211,-70.505,-76.575,-81.925,-90.025,-97.177,-101.2,-109.89,-117.44,-124.29,-130.35,-137.52,-142.68,-151.47,-158.98,-167.15,-177.92,-187.84,-192.96,-201.42,-208.22,-216.6,-226.57,-229.25,-237.01,-247.04,-258.96,-263.4,-271.63,-281.75,-292.06,-298.79,-304.66,-312.43,-324.43,-335.05,-334.91,-347.27,-351.38,-355.51,-360.18,-366.3,-372.18
0,-8,-15.963,-24.018,-32.015,-40.293,-48.311,-55.511,-63.192,-69.892,-76.406,-84.518,-91.473,-99.814,-107.31,-111.95,-120.88,-125.63,-134.08,-141.54,-149.98,-157.78,-167.31,-176.17,-181.28,-189.1,-198.1,-202.67,-213.1,-219.62,-226.14,-232.76,-239.07,-243.75,-251.11,-255.81,-265.58,-271.53,-272.74,-280.33,-295.84,-306.69,-313.26,-323.43,-328.35,-339.83,-342.26,-349.05,-352.83,-361.95,-371.46
0,-8,-15.998,-23.679,-31.228,-39.957,-48.671,-56.169,-64.053,-71.435,-79.035,-88.007,-95.524,-103.7,-110.79,-120,-125.87,-133.4,-139.07,-144.07,-157.01,-164.28,-174.44,-180.04,-186.03,-194.79,-202.12,-208.84,-214.64,-219.67,-232.08,-238.14,-249.35,-256.5,-261.59,-266.15,-273.51,-280.23,-291.41,-301.92,-308.75,-311.22,-325.72,-330.71,-334.95,-334.81,-342.53,-353.82,-360.49,-361.22,-374.81
0,-8,-16.048,-24.179,-31.402,-39.122,-46.495,-54.674,-62.179,-68.89,-74.821,-80.198,-86.008,-91.289,-99.946,-108.78,-118.45,-126.93,-136.16,-142.87,-149.48,-156.63,-165.4,-174.15,-178.63,-187.7,-194.92,-204.82,-209.78,-218.51,-225.92,-231,-237.46,-250.48,-255.97,-265.11,-272.78,-281.89,-280.83,-295.58,-301.99,-307.45,-313.39,-324.21,-331.89,-344.84,-349.09,-356.07,-360.64,-370.49,-374.8
0,-8,-15.906,-23.919,-30.102,-36.638,-43.641,-52.46,-60.779,-66.99,-73.811,-80.919,-87.83,-95.192,-103.68,-111.56,-122.02,-125.69,-131.44,-139.31,-149.31,-159.19,-163.04,-170.78,-178.93,-189.72,-196.44,-200.64,-204.3,-211.43,-216.88,-221.19,-230.6,-235.69,-241.55,-248.6,-256.58,-268.18,-277.09,-285.29,-290.98,-304.49,-311.39,-309.44,-322.3,-328.66,-336.01,-345.26,-352.63,-360.96,-372.97
0,-8,-15.958,-23.51,-30.802,-38.397,-46.03,-52.306,-60.595,-66.001,-73.256,-80.674,-89.706,-96.835,-105.96,-111.35,-121.82,-130.15,-138.65,-146.29,-155.4,-163.26,-168.98,-175.31,-180.75,-186.99,-195.58,-201.14,-211.39,-218.36,-226.39,-229.71,-236.46,-245.75,-253.46,-259.34,-267.05,-270.91,-279.66,-287.83,-292.91,-305.15,-313.03,-313.41,-317.2,-322.62,-327.2,-329.35,-343.5,-354.72,-364.45
0,-8,-15.957,-23.762,-31.844,-39.778,-47.902,-54.771,-63.722,-71.273,-77.905,-86.184,-93.434,-100.97,-109.86,-119.28,-127.41,-131.1,-140.12,-146.68,-153.1,-159.6,-165.45,-175.09,-182.11,-189.24,-194.42,-201.5,-203.21,-212.96,-221.21,-225.59,-233.17,-238.98,-251.59,-259.35,-270.35,-272.95,-284.35,-292.35,-296.33,-301.68,-311.29,-316.88,-324.12,-333.18,-338.14,-344.1,-358.12,-363.14,-369.99
0,-8,-15.927,-23.825,-31.192,-38.467,-44.784,-50.166,-60.369,-66.958,-74.944,-82.978,-90.759,-98.877,-108.17,-113.88,-120.92,-126.78,-131.64,-138.81,-142.19,-154.15,-159.33,-169.97,-177.12,-186.7,-193.73,-203,-213.35,-218.44,-224.23,-234.88,-238.93,-241.69,-247.39,-256.17,-266.1,-267.51,-275.08,-282.93,-298.17,-309.72,-317.95,-317.72,-325.18,-334.25,-347.16,-356.24,-358.27,-368.65,-372.26
0,-8,-15.881,-24.246,-31.468,-37.64,-45.132,-52.282,-60.934,-66.856,-76.712,-84.91,-93.746,-102.79,-109.98,-113.42,-119.26,-128.25,-135.19,-140.29,-147.67,-152.61,-161.13,-168.58,-178.85,-186.51,-194.44,-198.6,-205.66,-207.58,-215.52,-224.07,-236.2,-249.34,-262.99,-270.39,-277.86,-289.18,-295.9,-304.79,-307.39,-312.4,-320.13,-328.95,-331.07,-340.16,-350.27,-356.7,-368.64,-375.39,-387.99
0,-8,-16.074,-24.228,-32.209,-40.421,-49.023,-57.316,-65.461,-73.875,-82.64,-89.612,-95.503,-103.21,-110.36,-118.09,-126.68,-135.75,-142.77,-145.83,-152.61,-158.3,-168.11,-173.98,-179.84,-188.49,-195.02,-205.8,-211.03,-222.58,-234.43,-241.59,-246.74,-251.52,-260.92,-267,-272.53,-281.63,-286.58,-288.03,-295.71,-299.32,-311.31,-317.66,-324.02,-333.97,-339,-342.76,-356.54,-360.29,-359.06
